id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_capes_scholarship_sponsor_user,access_capes_scholarship_sponsor_user,model_capes_scholarship_sponsor,base.group_user,1,0,0,0
access_capes_scholarship_sponsor_admin,access_capes_scholarship_sponsor_admin,model_capes_scholarship_sponsor,openeducat_core.group_op_back_office_admin,1,1,1,1
access_capes_scholarship_quota_user,access_capes_scholarship_quota_user,model_capes_scholarship_quota,base.group_user,1,0,0,0
access_capes_scholarship_quota_admin,access_capes_scholarship_quota_admin,model_capes_scholarship_quota,openeducat_core.group_op_back_office_admin,1,1,1,1
access_capes_scholarship_rubric_user,access_capes_scholarship_rubric_user,model_capes_scholarship_rubric,base.group_user,1,0,0,0
access_capes_scholarship_rubric_admin,access_capes_scholarship_rubric_admin,model_capes_scholarship_rubric,openeducat_core.group_op_back_office_admin,1,1,1,1
access_capes_scholarship_rubric_item_user,access_capes_scholarship_rubric_item_user,model_capes_scholarship_rubric_item,base.group_user,1,0,0,0
access_capes_scholarship_rubric_item_admin,access_capes_scholarship_rubric_item_admin,model_capes_scholarship_rubric_item,openeducat_core.group_op_back_office_admin,1,1,1,1
access_capes_scholarship_edital_user,access_capes_scholarship_edital_user,model_capes_scholarship_edital,base.group_user,1,0,0,0
access_capes_scholarship_edital_admin,access_capes_scholarship_edital_admin,model_capes_scholarship_edital,openeducat_core.group_op_back_office_admin,1,1,1,1
access_capes_scholarship_application_student,access_capes_scholarship_application_student,model_capes_scholarship_application,base.group_portal,1,1,1,0
access_capes_scholarship_application_faculty,access_capes_scholarship_application_faculty,model_capes_scholarship_application,openeducat_core.group_op_faculty,1,0,0,0
access_capes_scholarship_application_admin,access_capes_scholarship_application_admin,model_capes_scholarship_application,openeducat_core.group_op_back_office_admin,1,1,1,1
access_capes_scholarship_evaluation_student,access_capes_scholarship_evaluation_student,model_capes_scholarship_evaluation,base.group_portal,1,1,1,0
access_capes_scholarship_evaluation_faculty,access_capes_scholarship_evaluation_faculty,model_capes_scholarship_evaluation,openeducat_core.group_op_faculty,1,1,0,0
access_capes_scholarship_evaluation_admin,access_capes_scholarship_evaluation_admin,model_capes_scholarship_evaluation,openeducat_core.group_op_back_office_admin,1,1,1,1
access_capes_scholarship_evaluation_line_student,access_capes_scholarship_evaluation_line_student,model_capes_scholarship_evaluation_line,base.group_portal,1,1,1,0
access_capes_scholarship_evaluation_line_faculty,access_capes_scholarship_evaluation_line_faculty,model_capes_scholarship_evaluation_line,openeducat_core.group_op_faculty,1,1,0,0
access_capes_scholarship_evaluation_line_admin,access_capes_scholarship_evaluation_line_admin,model_capes_scholarship_evaluation_line,openeducat_core.group_op_back_office_admin,1,1,1,1
access_capes_scholarship_assignment_student,access_capes_scholarship_assignment_student,model_capes_scholarship_assignment,base.group_portal,1,0,0,0
access_capes_scholarship_assignment_faculty,access_capes_scholarship_assignment_faculty,model_capes_scholarship_assignment,openeducat_core.group_op_faculty,1,0,0,0
access_capes_scholarship_assignment_admin,access_capes_scholarship_assignment_admin,model_capes_scholarship_assignment,openeducat_core.group_op_back_office_admin,1,1,1,1
