id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_curriculum_version_user,access_op_curriculum_version_user,model_op_curriculum_version,openeducat_core.group_op_faculty,1,0,0,0
access_op_curriculum_version_manager,access_op_curriculum_version_manager,model_op_curriculum_version,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_curriculum_subject_rule_user,access_op_curriculum_subject_rule_user,model_op_curriculum_subject_rule,openeducat_core.group_op_faculty,1,0,0,0
access_op_curriculum_subject_rule_manager,access_op_curriculum_subject_rule_manager,model_op_curriculum_subject_rule,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_curriculum_committee_rule_user,access_op_curriculum_committee_rule_user,model_op_curriculum_committee_rule,openeducat_core.group_op_faculty,1,0,0,0
access_op_curriculum_committee_rule_manager,access_op_curriculum_committee_rule_manager,model_op_curriculum_committee_rule,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_student_credit_ledger_user,access_op_student_credit_ledger_user,model_op_student_credit_ledger,openeducat_core.group_op_faculty,1,0,0,0
access_op_student_credit_ledger_manager,access_op_student_credit_ledger_manager,model_op_student_credit_ledger,openeducat_core.group_op_back_office_admin,1,1,1,0
access_op_academic_request_user,access_op_academic_request_user,model_op_academic_request,openeducat_core.group_op_faculty,1,1,1,0
access_op_academic_request_manager,access_op_academic_request_manager,model_op_academic_request,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_faculty_program_link_user,access_op_faculty_program_link_user,model_op_faculty_program_link,openeducat_core.group_op_faculty,1,0,0,0
access_op_faculty_program_link_manager,access_op_faculty_program_link_manager,model_op_faculty_program_link,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_faculty_category_ledger_user,access_op_faculty_category_ledger_user,model_op_faculty_category_ledger,openeducat_core.group_op_faculty,1,0,0,0
access_op_faculty_category_ledger_manager,access_op_faculty_category_ledger_manager,model_op_faculty_category_ledger,openeducat_core.group_op_back_office_admin,1,1,1,0
access_op_cpg_committee_user,access_op_cpg_committee_user,model_op_cpg_committee,openeducat_core.group_op_faculty,1,0,0,0
access_op_cpg_committee_manager,access_op_cpg_committee_manager,model_op_cpg_committee,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_cpg_member_user,access_op_cpg_member_user,model_op_cpg_member,openeducat_core.group_op_faculty,1,0,0,0
access_op_cpg_member_manager,access_op_cpg_member_manager,model_op_cpg_member,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_cpg_meeting_user,access_op_cpg_meeting_user,model_op_cpg_meeting,openeducat_core.group_op_faculty,1,0,0,0
access_op_cpg_meeting_manager,access_op_cpg_meeting_manager,model_op_cpg_meeting,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_cpg_approval_log_user,access_op_cpg_approval_log_user,model_op_cpg_approval_log,openeducat_core.group_op_faculty,1,0,0,0
access_op_cpg_approval_log_manager,access_op_cpg_approval_log_manager,model_op_cpg_approval_log,openeducat_core.group_op_back_office_admin,1,1,1,0
