id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_admission_edital_user,access_op_admission_edital_user,model_op_admission_edital,openeducat_core.group_op_faculty,1,0,0,0
access_op_admission_edital_manager,access_op_admission_edital_manager,model_op_admission_edital,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_edital_phase_user,access_op_edital_phase_user,model_op_edital_phase,openeducat_core.group_op_faculty,1,0,0,0
access_op_edital_phase_manager,access_op_edital_phase_manager,model_op_edital_phase,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_edital_slot_distribution_user,access_op_edital_slot_distribution_user,model_op_edital_slot_distribution,openeducat_core.group_op_faculty,1,0,0,0
access_op_edital_slot_distribution_manager,access_op_edital_slot_distribution_manager,model_op_edital_slot_distribution,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_admission_candidate_user,access_op_admission_candidate_user,model_op_admission_candidate,openeducat_core.group_op_faculty,1,1,1,0
access_op_admission_candidate_manager,access_op_admission_candidate_manager,model_op_admission_candidate,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_student_work_plan_user,access_op_student_work_plan_user,model_op_student_work_plan,openeducat_core.group_op_faculty,1,1,1,0
access_op_student_work_plan_manager,access_op_student_work_plan_manager,model_op_student_work_plan,openeducat_core.group_op_back_office_admin,1,1,1,1
access_capes_student_professional_profile_user,access_capes_student_professional_profile_user,model_capes_student_professional_profile,openeducat_core.group_op_faculty,1,1,1,0
access_capes_student_professional_profile_manager,access_capes_student_professional_profile_manager,model_capes_student_professional_profile,openeducat_core.group_op_back_office_admin,1,1,1,1
