id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_capes_ptt_axis_user,access_capes_ptt_axis_user,model_capes_ptt_axis,openeducat_core.group_op_user,1,0,0,0
access_capes_ptt_axis_manager,access_capes_ptt_axis_manager,model_capes_ptt_axis,openeducat_core.group_op_admin,1,1,1,1
access_capes_ptt_type_user,access_capes_ptt_type_user,model_capes_ptt_type,openeducat_core.group_op_user,1,0,0,0
access_capes_ptt_type_manager,access_capes_ptt_type_manager,model_capes_ptt_type,openeducat_core.group_op_admin,1,1,1,1
access_capes_ptt_product_user,access_capes_ptt_product_user,model_capes_ptt_product,openeducat_core.group_op_user,1,0,0,0
access_capes_ptt_product_manager,access_capes_ptt_product_manager,model_capes_ptt_product,openeducat_core.group_op_admin,1,1,1,1
access_capes_ptt_author_user,access_capes_ptt_author_user,model_capes_ptt_author,openeducat_core.group_op_user,1,0,0,0
access_capes_ptt_author_manager,access_capes_ptt_author_manager,model_capes_ptt_author,openeducat_core.group_op_admin,1,1,1,1
access_capes_ptt_evaluation_user,access_capes_ptt_evaluation_user,model_capes_ptt_evaluation,openeducat_core.group_op_user,1,0,0,0
access_capes_ptt_evaluation_manager,access_capes_ptt_evaluation_manager,model_capes_ptt_evaluation,openeducat_core.group_op_admin,1,1,1,1
